info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
  531|    891|    pub(crate) fn is_array(self) -> bool {
  532|    891|        self.ty().is_array()
  533|    891|    }
  534|       |    #[inline]
  535|  1.48k|    pub(crate) fn is_function(self) -> bool {
  536|  1.48k|        self.ty().is_function()
  537|  1.48k|    }
  538|       |    #[inline]
  539|    150|    pub(crate) fn is_record(self) -> bool {
  540|    150|        self.ty().is_record()
  541|    150|    }
  542|       |    #[inline]
  543|     88|    pub(crate) fn is_complex(self) -> bool {
  544|     88|        self.ty().is_complex()
  545|     88|    }
  546|       |    #[inline]
  547|    268|    pub(crate) fn is_void(self) -> bool {
  548|    268|        self.ty().is_void()
  549|    268|    }
  550|       |    #[inline]
  551|     84|    pub(crate) fn is_integer(self) -> bool {
  552|     84|        self.ty().is_integer()
  553|     84|    }
  554|       |    #[inline]
  555|  1.78k|    pub(crate) fn is_arithmetic(self) -> bool {
  556|  1.78k|        self.ty().is_arithmetic()
  557|  1.78k|    }
  558|       |    #[inline]
  559|     37|    pub(crate) fn is_real(self) -> bool {
  560|     37|        self.ty().is_real()
  561|     37|    }
  562|       |    #[inline]
  563|    129|    pub(crate) fn is_scalar(self) -> bool {
  564|    129|        self.ty().is_scalar()
  565|    129|    }
  566|       |}
  567|       |
  568|       |impl Display for QualType {
  569|      4|    fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  570|      4|        let quals = self.qualifiers();
  571|      4|        if !quals.is_empty() {
  572|      0|            write!(f, "{} ", quals)?;
  573|      4|        }
  574|      4|        write!(f, "{}", self.ty())
  575|      4|    }
  576|       |}
  577|       |
  578|       |const _: () = assert!(std::mem::size_of::<QualType>() == 4);
  579|       |
  580|       |/// The kind of type
  581|       |#[derive(Debug, Clone, PartialEq, Default)]
  582|       |pub enum TypeKind {
  583|       |    Builtin(BuiltinType),
  584|       |    Complex {
  585|       |        base_type: TypeRef,
  586|       |    },
  587|       |    Pointer {
  588|       |        pointee: QualType,
  589|       |    },
  590|       |    Array {
  591|       |        element_type: TypeRef,
  592|       |        size: ArraySizeType,
  593|       |    },
  594|       |    Function {
  595|       |        return_type: TypeRef,
  596|       |        parameters: Vec<FunctionParameter>,
  597|       |        is_variadic: bool,
  598|       |        is_noreturn: bool,
  599|       |    },
  600|       |    Record {
  601|       |        tag: Option<NameId>,
  602|       |        members: Vec<StructMember>,
  603|       |        is_complete: bool,
  604|       |        is_union: bool,
  605|       |    },
  606|       |    Enum {
  607|       |        tag: Option<NameId>,
  608|       |        base_type: TypeRef,
  609|       |        enumerators: Vec<EnumConstant>,
  610|       |        is_complete: bool,
  611|       |    },
  612|       |    #[default]
  613|       |    Error,
  614|       |}
  615|       |
  616|       |impl TypeKind {
  617|      1|    pub(crate) fn builtin(&self) -> Option<BuiltinType> {
  618|      1|        match self {
  619|      1|            TypeKind::Builtin(b) => Some(*b),
  620|      0|            _ => None,
  621|       |        }
  622|      1|    }
  623|       |
  624|  11.4k|    pub(crate) fn to_class(&self) -> TypeClass {
  625|  11.4k|        match self {
  626|  10.6k|            TypeKind::Builtin(_) | TypeKind::Error => TypeClass::Builtin,
  627|     28|            TypeKind::Complex { .. } => TypeClass::Complex,
  628|     54|            TypeKind::Pointer { .. } => TypeClass::Pointer,
  629|     52|            TypeKind::Array { .. } => TypeClass::Array,
  630|    427|            TypeKind::Function { .. } => TypeClass::Function,
  631|    208|            TypeKind::Record { .. } => TypeClass::Record,
  632|     15|            TypeKind::Enum { .. } => TypeClass::Enum,
  633|       |        }
  634|  11.4k|    }
  635|       |}
  636|       |
  637|       |impl Display for TypeKind {
  638|     33|    fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  639|     33|        match self {
  640|     22|            TypeKind::Builtin(b) => match b {
  641|      3|                BuiltinType::Void => write!(f, "void"),
  642|      0|                BuiltinType::Bool => write!(f, "_Bool"),
  643|      1|                BuiltinType::Char => write!(f, "char"),
  644|      0|                BuiltinType::SChar => write!(f, "signed char"),
  645|      0|                BuiltinType::UChar => write!(f, "unsigned char"),
  646|      0|                BuiltinType::Short => write!(f, "short"),
  647|      0|                BuiltinType::UShort => write!(f, "unsigned short"),
  648|     15|                BuiltinType::Int => write!(f, "int"),
  649|      0|                BuiltinType::UInt => write!(f, "unsigned int"),
  650|      0|                BuiltinType::Long => write!(f, "long"),
  651|      0|                BuiltinType::ULong => write!(f, "unsigned long"),
  652|      0|                BuiltinType::LongLong => write!(f, "long long"),
  653|      0|                BuiltinType::ULongLong => write!(f, "unsigned long long"),
  654|      0|                BuiltinType::Float => write!(f, "float"),
  655|      3|                BuiltinType::Double => write!(f, "double"),
  656|      0|                BuiltinType::LongDouble => write!(f, "long double"),
  657|      0|                BuiltinType::Signed => write!(f, "signed"),
  658|      0|                BuiltinType::VaList => write!(f, "__builtin_va_list"),
  659|      0|                BuiltinType::Complex => write!(f, "_Complex (marker)"),
  660|       |            },
  661|      0|            TypeKind::Complex { .. } => write!(f, "_Complex"),
  662|      4|            TypeKind::Pointer { .. } => write!(f, "<pointer>"),
  663|      0|            TypeKind::Array { .. } => write!(f, "<array>"),
  664|      0|            TypeKind::Function { .. } => write!(f, "<function>"),
  665|      7|            TypeKind::Record { tag, is_union, .. } => {
  666|      7|                let kind_str = if *is_union { "union" } else { "struct" };
                                                            ^0
  667|      7|                if let Some(tag_name) = tag {
  668|      7|                    write!(f, "{} {}", kind_str, tag_name)
  669|       |                } else {
  670|      0|                    write!(f, "{} (anonymous)", kind_str)
  671|       |                }
  672|       |            }
  673|      0|            TypeKind::Enum { tag, .. } => {
  674|      0|                if let Some(tag_name) = tag {
  675|      0|                    write!(f, "enum {}", tag_name)
  676|       |                } else {
  677|      0|                    write!(f, "enum (anonymous)")
  678|       |                }
  679|       |            }
  680|      0|            TypeKind::Error => write!(f, "<error>"),
  681|       |        }
  682|     33|    }
  683|       |}
  684|       |
  685|       |/// Array size types
  686|       |#[derive(Debug, Clone, PartialEq, Eq, Hash)]
  687|       |pub enum ArraySizeType {
  688|       |    Constant(usize),
  689|       |    Variable(NodeRef),
  690|       |    Incomplete,
  691|       |    Star,
  692|       |}
  693|       |
  694|       |bitflags! {
  695|       |    #[derive(Clone, Copy, Debug, PartialEq, Eq, Hash, Serialize, Default)]
  696|       |    pub struct TypeQualifiers: u8 {
  697|       |        const CONST = 1 << 0;
  698|       |        const VOLATILE = 1 << 1;
  699|       |        const RESTRICT = 1 << 2;
  700|       |        const ATOMIC = 1 << 3;
  701|       |    }
  702|       |}
  703|       |
  704|       |impl Display for TypeQualifiers {
  705|     50|    fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  706|     50|        if self.contains(TypeQualifiers::CONST) {
  707|      2|            write!(f, "const")?;
                                            ^0
  708|     48|        }
  709|     50|        if self.contains(TypeQualifiers::VOLATILE) {
  710|      0|            write!(f, "volatile")?;
  711|     50|        }
  712|     50|        if self.contains(TypeQualifiers::RESTRICT) {
  713|      0|            write!(f, "restrict")?;
  714|     50|        }
  715|     50|        if self.contains(TypeQualifiers::ATOMIC) {
  716|     48|            write!(f, "_Atomic")?;
                                              ^0
  717|      2|        }
  718|       |
  719|     50|        Ok(())
  720|     50|    }
  721|       |}
  722|       |
  723|       |#[derive(Debug, Clone, Copy, PartialEq)]
  724|       |pub struct FunctionParameter {
  725|       |    pub param_type: QualType,
  726|       |    pub name: Option<NameId>,
  727|       |    pub storage: Option<StorageClass>,
  728|       |}
  729|       |
  730|       |#[derive(Debug, Clone, Copy, PartialEq, Default)]
  731|       |pub struct StructMember {
  732|       |    pub name: Option<NameId>,
  733|       |    pub member_type: QualType,
  734|       |    pub bit_field_size: Option<u16>,
  735|       |    pub alignment: Option<u32>,
  736|       |    pub span: SourceSpan,
  737|       |}
  738|       |
  739|       |#[derive(Debug, Clone, Copy, PartialEq)]
  740|       |pub struct EnumConstant {
  741|       |    pub name: NameId,
  742|       |    pub value: i64,
  743|       |    pub span: SourceSpan,
  744|       |    pub init_expr: Option<NodeRef>,
  745|       |}

/app/src/source_manager.rs:
    1|       |use hashbrown::HashMap;
    2|       |use serde::Serialize;
    3|       |use std::sync::Arc;
    4|       |use std::{
    5|       |    cmp::Ordering,
    6|       |    num::NonZeroU32,
    7|       |    path::{Path, PathBuf},
    8|       |};
    9|       |
   10|       |/// Source ID for identifying source files
   11|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Hash, Serialize)]
   12|       |pub struct SourceId(pub(crate) NonZeroU32);
   13|       |
   14|       |impl std::fmt::Display for SourceId {
   15|     41|    fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
   16|     41|        write!(f, "SourceId({})", self.0)
   17|     41|    }
   18|       |}
   19|       |
   20|       |impl SourceId {
   21|       |    /// create a new SourceId from a u32. panics if id is zero.
   22|  65.7k|    pub(crate) fn new(id: u32) -> Self {
   23|  65.7k|        SourceId(NonZeroU32::new(id).expect("SourceId must be non-zero"))
   24|  65.7k|    }
   25|       |
   26|  26.6k|    pub(crate) fn to_u32(self) -> u32 {
   27|  26.6k|        self.0.get()
   28|  26.6k|    }
   29|       |}
   30|       |
   31|       |/// Source ID and byte offset.
   32|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Hash, Serialize)]
   33|       |pub struct SourceLoc {
   34|       |    pub source_id: SourceId,
   35|       |    pub offset: u32,
   36|       |}
   37|       |
   38|       |impl Default for SourceLoc {
   39|      0|    fn default() -> Self {
   40|      0|        Self::builtin()
   41|      0|    }
   42|       |}
   43|       |
   44|       |impl SourceLoc {
   45|  63.3k|    pub(crate) fn new(source_id: SourceId, offset: u32) -> Self {
   46|  63.3k|        SourceLoc { source_id, offset }
   47|  63.3k|    }
   48|       |
   49|       |    /// built-in source location (SourceId = 1, offset = 0)
   50|  43.2k|    pub(crate) fn builtin() -> Self {
   51|  43.2k|        SourceLoc::new(SourceId::new(1), 0)
